#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=19044, tid=32916
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\tyler\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Dec  7 20:28:42 2025 Central Standard Time elapsed time: 1409.507498 seconds (0d 0h 23m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001a569aa34e0):  VMThread "VM Thread"          [id=32916, stack(0x0000002468100000,0x0000002468200000) (1024K)]

Stack: [0x0000002468100000,0x0000002468200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000002467cff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x000001a5517f3b80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a570fb6d60, 0x000001a570fba870, 0x000001a5727b0080, 0x000001a5727b0710,
0x000001a57cb957c0, 0x000001a57f50f000, 0x000001a57f512480, 0x000001a57f510a40,
0x000001a57f50fd20, 0x000001a57f5103b0, 0x000001a571388500, 0x000001a571387e70,
0x000001a5713898b0, 0x000001a571382760, 0x000001a571380d20, 0x000001a571380000,
0x000001a5713820d0, 0x000001a571380690, 0x000001a57137f970, 0x000001a5713813b0,
0x000001a570fb94c0, 0x000001a570fb9b50, 0x000001a570fba1e0, 0x000001a570fb73f0,
0x000001a570fb87a0, 0x000001a570fb7a80, 0x000001a570fb8e30, 0x000001a57298c580,
0x000001a572989100, 0x000001a57298cc10, 0x000001a57bed1260, 0x000001a5071a04f0,
0x000001a5071a1f30, 0x000001a57298d2a0, 0x000001a5015a4d90, 0x000001a5015a67d0,
0x000001a5015a4070, 0x000001a5015a6e60, 0x000001a57e385330, 0x000001a57e384610,
0x000001a57e386050, 0x000001a57e383f80, 0x000001a57e3859c0, 0x000001a57e384ca0,
0x000001a57e3866e0, 0x000001a57e383260, 0x000001a57e3838f0, 0x000001a57ed30d60,
0x000001a57be59700, 0x000001a57be59070, 0x000001a57be58350, 0x000001a57be56280,
0x000001a57be56910, 0x000001a57be56fa0, 0x000001a57be589e0, 0x000001a57be57630,
0x000001a57be57cc0, 0x000001a57552b560, 0x000001a57552c280, 0x000001a57552c910,
0x000001a57552cfa0, 0x000001a57cb95e50, 0x000001a57cb964e0, 0x000001a57cb97200,
0x000001a57e3d7d90, 0x000001a57e3d69e0, 0x000001a57e3d4fa0, 0x000001a57e3d4910,
0x000001a57e3d5630, 0x000001a57e3d6350, 0x000001a57e3d7070, 0x000001a50862b890,
0x000001a50862d2d0, 0x000001a50862bf20, 0x000001a50862d960, 0x000001a50862c5b0,
0x000001a50862cc40, 0x000001a50862a4e0, 0x000001a50862ab70, 0x000001a57552aed0,
0x000001a575529b20, 0x000001a5702afc60, 0x000001a5702b02f0, 0x000001a575f99dd0,
0x000001a5002ea920, 0x000001a5002ed080, 0x000001a5002ea290, 0x000001a5002e9c00,
0x000001a5002ec9f0, 0x000001a5002ebcd0, 0x000001a5002eb640, 0x000001a5002eafb0,
0x000001a5002ec360, 0x000001a57d1ef530, 0x000001a57d1edaf0, 0x000001a57e108970,
0x000001a57e10b0d0, 0x000001a57e1082e0, 0x000001a57e109690, 0x000001a57e109d20,
0x000001a5008db160, 0x000001a57e10a3b0, 0x000001a57e107c50, 0x000001a57bed0bd0,
0x000001a57bed18f0, 0x000001a57b2be160, 0x000001a57bece470, 0x000001a507042910,
0x000001a57552a840, 0x000001a573582640, 0x000001a576196e00, 0x000001a57f82a7f0,
0x000001a57552bbf0, 0x000001a57b2bd440, 0x000001a57f82ae80, 0x000001a57b2bace0,
0x000001a574cd5800, 0x000001a576198ed0, 0x000001a57b2bcdb0, 0x000001a5729da2d0,
0x000001a5729de020, 0x000001a5729da9a0, 0x000001a5729dedc0, 0x000001a5729db740,
0x000001a5729df490, 0x000001a57bd1e3f0, 0x000001a572788250, 0x000001a5727874b0
}

Java Threads: ( => current thread )
  0x000001a54f2c6970 JavaThread "main"                              [_thread_blocked, id=24268, stack(0x0000002467a00000,0x0000002467b00000) (1024K)]
  0x000001a569aee9c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=33032, stack(0x0000002468200000,0x0000002468300000) (1024K)]
  0x000001a569b03470 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26368, stack(0x0000002468300000,0x0000002468400000) (1024K)]
  0x000001a569b05bf0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23236, stack(0x0000002468400000,0x0000002468500000) (1024K)]
  0x000001a569b247c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=26444, stack(0x0000002468500000,0x0000002468600000) (1024K)]
  0x000001a569b24e30 JavaThread "Attach Listener"            daemon [_thread_blocked, id=29452, stack(0x0000002468600000,0x0000002468700000) (1024K)]
  0x000001a569b25c40 JavaThread "Service Thread"             daemon [_thread_blocked, id=7792, stack(0x0000002468700000,0x0000002468800000) (1024K)]
  0x000001a569b08f20 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=23124, stack(0x0000002468800000,0x0000002468900000) (1024K)]
  0x000001a569b0c080 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=2648, stack(0x0000002468900000,0x0000002468a00000) (1024K)]
  0x000001a569b0ced0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33080, stack(0x0000002468a00000,0x0000002468b00000) (1024K)]
  0x000001a56e1a0d70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7412, stack(0x0000002468d00000,0x0000002468e00000) (1024K)]
  0x000001a56fcbcf10 JavaThread "Daemon health stats"               [_thread_blocked, id=31248, stack(0x0000002469100000,0x0000002469200000) (1024K)]
  0x000001a56fc4a2f0 JavaThread "Incoming local TCP Connector on port 50363"        [_thread_in_native, id=19332, stack(0x0000002469e00000,0x0000002469f00000) (1024K)]
  0x000001a56fc6fde0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=28072, stack(0x0000002469f00000,0x000000246a000000) (1024K)]
  0x000001a56fe11a60 JavaThread "Cache worker for journal cache (C:\Users\tyler\.gradle\caches\journal-1)"        [_thread_blocked, id=5460, stack(0x000000246aa00000,0x000000246ab00000) (1024K)]
  0x000001a56fe12e10 JavaThread "File lock request listener"        [_thread_in_native, id=5136, stack(0x000000246ab00000,0x000000246ac00000) (1024K)]
  0x000001a56fe10020 JavaThread "Cache worker for file hash cache (C:\Users\tyler\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=12968, stack(0x000000246ac00000,0x000000246ad00000) (1024K)]
  0x000001a57298a4b0 JavaThread "File watcher server"        daemon [_thread_blocked, id=12960, stack(0x000000246af00000,0x000000246b000000) (1024K)]
  0x000001a572988a70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=7516, stack(0x000000246b000000,0x000000246b100000) (1024K)]
  0x000001a572989e20 JavaThread "jar transforms"                    [_thread_blocked, id=19184, stack(0x000000246b100000,0x000000246b200000) (1024K)]
  0x000001a5729883e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21636, stack(0x000000246b200000,0x000000246b300000) (1024K)]
  0x000001a57298b860 JavaThread "Cache worker for file content cache (C:\Users\tyler\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=1148, stack(0x000000246b400000,0x000000246b500000) (1024K)]
  0x000001a57298bef0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19132, stack(0x000000246b500000,0x000000246b600000) (1024K)]
  0x000001a5729b1b10 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=27416, stack(0x000000246c100000,0x000000246c200000) (1024K)]
  0x000001a5729b4270 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=2184, stack(0x000000246c200000,0x000000246c300000) (1024K)]
  0x000001a5729b21a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=2900, stack(0x000000246c800000,0x000000246c900000) (1024K)]
  0x000001a5729b4f90 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=20660, stack(0x000000246c900000,0x000000246ca00000) (1024K)]
  0x000001a5729b5620 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=15124, stack(0x000000246ca00000,0x000000246cb00000) (1024K)]
  0x000001a570fbbc20 JavaThread "Memory manager"                    [_thread_blocked, id=19376, stack(0x000000246cb00000,0x000000246cc00000) (1024K)]
  0x000001a500fc2640 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=2772, stack(0x000000246e300000,0x000000246e400000) (1024K)]
  0x000001a500fc39f0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=14584, stack(0x0000002475d00000,0x0000002475e00000) (1024K)]
  0x000001a500fc4080 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=32192, stack(0x0000002475e00000,0x0000002475f00000) (1024K)]
  0x000001a500fc3360 JavaThread "RMI Reaper"                        [_thread_blocked, id=32572, stack(0x0000002475f00000,0x0000002476000000) (1024K)]
  0x000001a5724ed2f0 JavaThread "Cache worker for Java compile cache (C:\Users\tyler\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=11076, stack(0x0000002476300000,0x0000002476400000) (1024K)]
  0x000001a507042fa0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=17216, stack(0x0000002467800000,0x0000002467900000) (1024K)]
  0x000001a5733ac860 JavaThread "Daemon Thread 6"                   [_thread_blocked, id=29940, stack(0x0000002467700000,0x0000002467800000) (1024K)]
  0x000001a501417490 JavaThread "Daemon worker Thread 6"            [_thread_blocked, id=29088, stack(0x0000002468e00000,0x0000002468f00000) (1024K)]
  0x000001a5008daad0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=7348, stack(0x000000246a200000,0x000000246a300000) (1024K)]
  0x000001a5008d9720 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=30328, stack(0x000000246a300000,0x000000246a400000) (1024K)]
  0x000001a571388b90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=5412, stack(0x000000246a400000,0x000000246a500000) (1024K)]
  0x000001a5713877e0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=28208, stack(0x000000246a500000,0x000000246a600000) (1024K)]
  0x000001a571386430 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=14136, stack(0x000000246a600000,0x000000246a700000) (1024K)]
  0x000001a571386ac0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=29420, stack(0x000000246ad00000,0x000000246ae00000) (1024K)]
  0x000001a571389220 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=23400, stack(0x000000246ae00000,0x000000246af00000) (1024K)]
  0x000001a571387150 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=17404, stack(0x000000246b300000,0x000000246b400000) (1024K)]
  0x000001a57c1348f0 JavaThread "included builds"                   [_thread_blocked, id=12280, stack(0x000000246bb00000,0x000000246bc00000) (1024K)]
  0x000001a575f9a460 JavaThread "VFS cleanup Thread 6"              [_thread_blocked, id=2788, stack(0x0000002468f00000,0x0000002469000000) (1024K)]
  0x000001a57f5110d0 JavaThread "Handler for socket connection from /127.0.0.1:50363 to /127.0.0.1:60856"        [_thread_in_native, id=27736, stack(0x0000002467900000,0x0000002467a00000) (1024K)]
  0x000001a57f50f690 JavaThread "Cancel handler"                    [_thread_blocked, id=18752, stack(0x0000002468b00000,0x0000002468c00000) (1024K)]
  0x000001a5733abb40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50363 to /127.0.0.1:60856"        [_thread_blocked, id=12268, stack(0x0000002469000000,0x0000002469100000) (1024K)]
  0x000001a5733ae2a0 JavaThread "Stdin handler"                     [_thread_blocked, id=19236, stack(0x000000246a100000,0x000000246a200000) (1024K)]
  0x000001a5733aefc0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=27404, stack(0x000000246b600000,0x000000246b700000) (1024K)]
  0x000001a5733ae930 JavaThread "Cache worker for file hash cache (C:\Users\tyler\StudioProjects\Celestia_Final\Celestia\.gradle\8.13\fileHashes)"        [_thread_blocked, id=26956, stack(0x000000246b700000,0x000000246b800000) (1024K)]
  0x000001a5733ad580 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\tyler\StudioProjects\Celestia_Final\Celestia\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27200, stack(0x000000246b800000,0x000000246b900000) (1024K)]
  0x000001a5733ac1d0 JavaThread "Cache worker for checksums cache (C:\Users\tyler\StudioProjects\Celestia_Final\Celestia\.gradle\8.13\checksums)"        [_thread_blocked, id=28068, stack(0x000000246b900000,0x000000246ba00000) (1024K)]
  0x000001a5733acef0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\tyler\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=30832, stack(0x000000246ba00000,0x000000246bb00000) (1024K)]
  0x000001a5733adc10 JavaThread "Cache worker for cache directory md-rule (C:\Users\tyler\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=5292, stack(0x000000246bc00000,0x000000246bd00000) (1024K)]
  0x000001a57c541020 JavaThread "Unconstrained build operations"        [_thread_blocked, id=1060, stack(0x000000246bd00000,0x000000246be00000) (1024K)]
  0x000001a57c5416b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=20316, stack(0x000000246be00000,0x000000246bf00000) (1024K)]
  0x000001a57c541d40 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32044, stack(0x000000246bf00000,0x000000246c000000) (1024K)]
  0x000001a57c5423d0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=31696, stack(0x000000246c000000,0x000000246c100000) (1024K)]
  0x000001a57c53ef50 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=28744, stack(0x000000246c300000,0x000000246c400000) (1024K)]
  0x000001a57c53fc70 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28948, stack(0x000000246c500000,0x000000246c600000) (1024K)]
  0x000001a57c540300 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=29896, stack(0x000000246c600000,0x000000246c700000) (1024K)]
  0x000001a572abc260 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30156, stack(0x000000246c700000,0x000000246c800000) (1024K)]
  0x000001a572abc8f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=26224, stack(0x000000246cc00000,0x000000246cd00000) (1024K)]
  0x000001a573580c00 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=4024, stack(0x000000246cd00000,0x000000246ce00000) (1024K)]
  0x000001a57ed31a80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=31108, stack(0x000000246cf00000,0x000000246d000000) (1024K)]
  0x000001a57ed32110 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=10364, stack(0x000000246d000000,0x000000246d100000) (1024K)]
  0x000001a57ed2ec90 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=33564, stack(0x000000246d100000,0x000000246d200000) (1024K)]
  0x000001a57ed2f9b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=27476, stack(0x000000246d200000,0x000000246d300000) (1024K)]
  0x000001a57ed2f320 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=11960, stack(0x000000246d300000,0x000000246d400000) (1024K)]
  0x000001a57ed30040 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12228, stack(0x000000246d400000,0x000000246d500000) (1024K)]
  0x000001a57ed306d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=1832, stack(0x000000246d500000,0x000000246d600000) (1024K)]
  0x000001a57ed313f0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=3096, stack(0x000000246d600000,0x000000246d700000) (1024K)]
  0x000001a5015a5ab0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=33676, stack(0x000000246d700000,0x000000246d800000) (1024K)]
  0x000001a5015a74f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24704, stack(0x000000246d800000,0x000000246d900000) (1024K)]
  0x000001a5015a4700 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25700, stack(0x000000246d900000,0x000000246da00000) (1024K)]
  0x000001a575f97670 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=33284, stack(0x000000246da00000,0x000000246db00000) (1024K)]
  0x000001a575f99740 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=10760, stack(0x000000246db00000,0x000000246dc00000) (1024K)]
  0x000001a575f990b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=12740, stack(0x000000246dc00000,0x000000246dd00000) (1024K)]
  0x000001a575f96fe0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=21244, stack(0x000000246dd00000,0x000000246de00000) (1024K)]
  0x000001a57c135ca0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25572, stack(0x000000246de00000,0x000000246df00000) (1024K)]
  0x000001a57c137d70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=27260, stack(0x000000246df00000,0x000000246e000000) (1024K)]
